960,Santander,Bucaramanga
961,Santander,Barrancabermeja
962,Santander,Floridablanca
963,Santander,Barrancabermeja
964,San Andrés y Providencia,Providencia
965,Santander,Floridablanca
966,Santander,Bucaramanga
967,Sucre,Sincelejo
968,Sucre,Corozal
969,Sucre,San Marcos
970,Sucre,Corozal
971,Sucre,Corozal
972,Sucre,Sincelejo
973,Sucre,Corozal
974,Sucre,Sincelejo
975,Sucre,Corozal
976,Sucre,Corozal
977,Sucre,San Marcos
978,Sucre,Sincelejo
979,Sucre,Sincelejo
980,Sucre,Sincelejo
981,Sucre,Corozal
982,Sucre,Sincelejo
983,Sucre,San Marcos
984,San Andrés y Providencia,Providencia
985,Sucre,San Marcos
986,Sucre,Sincelejo
987,Sucre,Sincelejo
988,Sucre,Sincelejo
989,Sucre,San Marcos
990,Sucre,San Marcos
991,Sucre,Sincelejo
992,Sucre,Sincelejo
993,Sucre,Sincelejo
994,Sucre,San Marcos
995,Sucre,Corozal
996,Sucre,Corozal
997,Sucre,San Marcos
998,Sucre,Sincelejo
999,Sucre,San Marcos
1000,Sucre,Sincelejo
1001,Sucre,Corozal
1002,Sucre,Sincelejo
1003,Tolima,Espinal
1004,Tolima,Espinal
1005,Tolima,Chaparral
1006,Tolima,Espinal
1007,Tolima,Espinal
1008,Tolima,Espinal
1009,Santander,Bucaramanga
1010,Tolima,Ibagué
1011,Tolima,Espinal
1012,Tolima,Espinal
1013,Tolima,Espinal
1014,Tolima,Espinal
1015,Tolima,Chaparral
1016,Tolima,Espinal
1017,Tolima,Espinal
1018,Santander,Barrancabermeja
1019,Tolima,Espinal
1020,Tolima,Chaparral
1021,Tolima,Espinal
1022,Tolima,Espinal
1023,Tolima,Ibagué
1024,Tolima,Ibagué
1025,Santander,Bucaramanga
1026,Tolima,Chaparral
1027,Tolima,Chaparral
1028,Tolima,Chaparral
1029,Tolima,Ibagué
1030,Tolima,Espinal
1031,Tolima,Espinal
1032,Santander,Floridablanca
1033,Tolima,Espinal
1034,Tolima,Ibagué
1035,Tolima,Espinal
1036,Tolima,Espinal
1037,Tolima,Ibagué
1038,Tolima,Chaparral
1039,Tolima,Chaparral
1040,Tolima,Ibagué
1041,Tolima,Chaparral
1042,Tolima,Chaparral
1043,Santander,Barrancabermeja
1044,Valle del Cauca,Palmira
1045,Valle del Cauca,Palmira
1046,Valle del Cauca,Palmira
1047,Valle del Cauca,Cali
1048,Valle del Cauca,Buenaventura
1049,Valle del Cauca,Cali
1050,Valle del Cauca,Palmira
1051,Valle del Cauca,Palmira
1052,Valle del Cauca,Palmira
1053,Valle del Cauca,Palmira
1054,Valle del Cauca,Cali
1055,Valle del Cauca,Palmira
1056,Valle del Cauca,Buenaventura
1057,Valle del Cauca,Cali
1058,Valle del Cauca,Cali
1059,Valle del Cauca,Cali
1060,Valle del Cauca,Buenaventura
1061,Valle del Cauca,Buenaventura
1062,Sucre,San Marcos
1063,Valle del Cauca,Buenaventura
1064,Valle del Cauca,Buenaventura
1065,Valle del Cauca,Palmira
1066,Valle del Cauca,Palmira
1067,Valle del Cauca,Palmira
1068,Valle del Cauca,Cali
1069,Vaupés,Mitú
1070,Vaupés,Pacoa
1071,Vaupés,Pacoa
1072,Vaupés,Mitú
1073,Vaupés,Pacoa
1074,Vaupés,Carurú
1075,Vaupés,Mitú
1076,Vaupés,Carurú
1077,Vaupés,Pacoa
1078,Vaupés,Pacoa
1079,Vaupés,Pacoa
1080,Vaupés,Mitú
1081,Vaupés,Mitú
1082,Vaupés,Mitú
1083,Sucre,Corozal
1084,Tolima,Chaparral
1085,Vaupés,Carurú
1086,Vaupés,Carurú
1087,Vaupés,Carurú
1088,Vaupés,Pacoa
1089,Vaupés,Mitú
1090,Vaupés,Mitú
1091,Vaupés,Carurú
1092,Vaupés,Pacoa
1093,Vaupés,Pacoa
1094,Vaupés,Pacoa
1095,Vaupés,Carurú
1096,Vaupés,Mitú
1097,Vaupés,Carurú
1098,Vaupés,Carurú
1099,Vaupés,Carurú
1100,Vaupés,Mitú
1101,Vaupés,Carurú
1102,Vaupés,Carurú
